TICKER,DATE,OPEN,HIGH,LOW,CLOSE,VOL
SU26222RMFS8,2021-04-14,102.358,102.798,102.358,102.6,127272
SU26222RMFS8,2021-04-15,102.6,102.798,101.873,102.497,71525
SU26222RMFS8,2021-04-16,102.27,103.04,102.27,102.849,241906
SU26222RMFS8,2021-04-19,102.85,103.163,102.6,102.699,326271
SU26222RMFS8,2021-04-20,102.699,102.992,102.52,102.559,31960
SU26222RMFS8,2021-04-21,102.79,102.79,102.42,102.65,11290
SU26222RMFS8,2021-04-22,102.671,102.877,102.498,102.75,350161
SU26222RMFS8,2021-04-23,102.853,103.0,102.28,102.798,1302343
SU26222RMFS8,2021-04-26,102.799,102.9,102.649,102.7,2757725
SU26222RMFS8,2021-04-27,102.938,102.938,102.552,102.699,1135093
SU26222RMFS8,2021-04-28,103.738,103.738,102.575,102.7,921869
SU26222RMFS8,2021-04-29,103.196,103.2,102.601,102.749,344742
SU26222RMFS8,2021-04-30,103.19,103.197,102.601,102.78,12271
SU26222RMFS8,2021-05-04,102.799,102.84,102.75,102.839,8190
SU26222RMFS8,2021-05-05,102.839,102.926,102.68,102.77,325015
SU26222RMFS8,2021-05-06,102.77,103.0,102.6,102.78,7934
SU26222RMFS8,2021-05-07,102.506,102.997,102.506,102.786,1883
SU26222RMFS8,2021-05-10,104.341,104.341,102.851,102.94,2243
SU26222RMFS8,2021-05-11,103.199,103.199,102.56,102.649,969636
SU26222RMFS8,2021-05-12,102.5,103.2,102.452,102.54,775337
SU26222RMFS8,2021-05-13,102.65,102.652,102.302,102.499,548609
SU26222RMFS8,2021-05-14,103.199,103.199,102.405,102.615,16614
SU26222RMFS8,2021-05-17,102.986,102.986,102.406,102.628,7203
SU26222RMFS8,2021-05-18,102.977,102.977,102.511,102.597,19653
SU26222RMFS8,2021-05-19,103.089,103.089,102.462,102.54,9541
SU26222RMFS8,2021-05-20,102.365,102.845,102.205,102.6,218138
SU26222RMFS8,2021-05-21,102.6,102.6,102.45,102.558,33230
SU26222RMFS8,2021-05-24,102.711,102.712,102.371,102.371,10887
SU26222RMFS8,2021-05-25,102.384,102.995,102.206,102.479,184170
SU26222RMFS8,2021-05-26,102.377,103.0,102.352,102.44,22647
SU26222RMFS8,2021-05-27,102.987,102.987,102.35,102.35,17311
SU26222RMFS8,2021-05-28,102.36,102.795,102.171,102.32,13616
SU26222RMFS8,2021-05-31,102.321,102.448,102.092,102.3,10038
SU26222RMFS8,2021-06-01,102.799,102.799,102.0,102.237,6782
SU26222RMFS8,2021-06-02,102.237,102.237,101.946,102.0,8339
SU26222RMFS8,2021-06-03,102.002,102.149,101.867,101.95,93576
SU26222RMFS8,2021-06-04,102.416,102.416,101.7,101.872,31271
SU26222RMFS8,2021-06-07,101.601,101.87,101.6,101.799,14936
SU26222RMFS8,2021-06-08,101.8,101.8,101.399,101.67,11567
SU26222RMFS8,2021-06-09,101.517,101.659,101.391,101.455,14595
SU26222RMFS8,2021-06-10,101.499,101.62,101.454,101.6,715216
SU26222RMFS8,2021-06-11,101.998,101.998,101.461,101.7,4882
SU26222RMFS8,2021-06-14,101.7,102.143,101.62,101.65,2740
SU26222RMFS8,2021-06-15,101.996,101.996,101.2,101.317,47604
SU26222RMFS8,2021-06-16,101.224,101.497,101.14,101.149,716933
SU26222RMFS8,2021-06-17,101.122,101.362,100.922,101.06,203891
SU26222RMFS8,2021-06-18,101.366,101.369,101.062,101.242,852345
SU26222RMFS8,2021-06-21,101.062,101.498,101.062,101.18,6654
SU26222RMFS8,2021-06-22,101.152,101.26,101.14,101.2,66154
SU26222RMFS8,2021-06-23,101.068,101.5,101.066,101.399,4714
SU26222RMFS8,2021-06-24,101.072,101.499,101.072,101.28,9353
SU26222RMFS8,2021-06-25,101.4,101.495,101.156,101.22,6640
SU26222RMFS8,2021-06-28,101.152,101.797,101.1,101.13,47214
SU26222RMFS8,2021-06-29,101.18,101.18,100.7,100.85,22749
SU26222RMFS8,2021-06-30,101.46,101.46,100.881,100.949,1744
SU26222RMFS8,2021-07-01,100.9,101.061,100.89,100.899,262103
SU26222RMFS8,2021-07-02,100.899,101.008,100.802,100.909,17972
SU26222RMFS8,2021-07-05,101.0,101.0,100.8,100.929,85010
SU26222RMFS8,2021-07-06,100.754,100.99,100.753,100.782,69113
SU26222RMFS8,2021-07-07,100.757,100.959,100.751,100.77,181123
SU26222RMFS8,2021-07-08,100.898,100.955,100.551,100.729,33710
SU26222RMFS8,2021-07-09,100.919,100.919,100.527,100.563,4128
SU26222RMFS8,2021-07-12,100.891,100.891,100.6,100.67,408054
SU26222RMFS8,2021-07-13,100.907,100.907,100.6,100.605,86634
SU26222RMFS8,2021-07-14,100.893,100.899,100.548,100.635,51796
SU26222RMFS8,2021-07-15,100.501,100.956,100.501,100.82,150414
SU26222RMFS8,2021-07-16,100.967,100.97,100.603,100.85,209407
SU26222RMFS8,2021-07-19,100.538,100.851,100.538,100.851,112658
SU26222RMFS8,2021-07-20,100.503,101.0,100.503,100.936,223913
SU26222RMFS8,2021-07-21,100.866,101.379,100.864,101.137,287899
SU26222RMFS8,2021-07-22,101.141,101.424,101.141,101.35,219011
SU26222RMFS8,2021-07-23,101.8,101.8,101.2,101.21,6948
SU26222RMFS8,2021-07-26,101.695,101.695,101.201,101.259,3735
SU26222RMFS8,2021-07-27,101.49,101.657,101.156,101.231,22523
SU26222RMFS8,2021-07-28,101.423,101.427,101.219,101.32,336186
SU26222RMFS8,2021-07-29,101.561,101.562,101.286,101.3,8839
SU26222RMFS8,2021-07-30,101.537,101.537,101.225,101.282,1580
SU26222RMFS8,2021-08-02,101.617,101.617,101.157,101.164,172607
SU26222RMFS8,2021-08-03,101.101,101.403,101.101,101.19,3351
SU26222RMFS8,2021-08-04,101.112,101.37,100.902,100.902,156564
SU26222RMFS8,2021-08-05,101.294,101.299,101.101,101.101,5707
SU26222RMFS8,2021-08-06,101.296,101.299,101.054,101.054,54085
SU26222RMFS8,2021-08-09,101.297,101.297,100.927,101.02,113411
SU26222RMFS8,2021-08-10,101.197,101.197,100.871,100.871,66653
SU26222RMFS8,2021-08-11,100.863,101.111,100.863,100.9,43787
SU26222RMFS8,2021-08-12,100.86,101.174,100.855,100.857,24464
SU26222RMFS8,2021-08-13,101.144,101.144,100.761,101.0,599827
SU26222RMFS8,2021-08-16,100.754,101.139,100.754,100.967,24540
SU26222RMFS8,2021-08-17,101.278,101.278,100.971,101.022,21314
SU26222RMFS8,2021-08-18,101.176,101.176,100.975,101.002,23368
SU26222RMFS8,2021-08-19,101.299,101.299,101.0,101.002,105685
SU26222RMFS8,2021-08-20,101.494,101.494,100.92,101.017,13236
SU26222RMFS8,2021-08-23,101.498,101.498,101.03,101.035,39847
SU26222RMFS8,2021-08-24,101.486,101.487,100.99,101.013,511326
SU26222RMFS8,2021-08-25,100.925,101.101,100.925,101.032,2005406
SU26222RMFS8,2021-08-26,101.227,101.227,100.89,100.89,385531
SU26222RMFS8,2021-08-27,100.801,101.482,100.801,100.906,225558
SU26222RMFS8,2021-08-30,101.438,101.439,100.813,101.014,69542
SU26222RMFS8,2021-08-31,100.802,101.19,100.802,101.04,112529
SU26222RMFS8,2021-09-01,101.387,101.5,100.961,100.978,557632
SU26222RMFS8,2021-09-02,101.091,101.091,100.781,100.811,270644
SU26222RMFS8,2021-09-03,101.376,101.376,100.811,100.833,210071
SU26222RMFS8,2021-09-06,101.44,101.496,100.8,100.8,268500
SU26222RMFS8,2021-09-07,100.814,101.34,100.702,100.705,11341
SU26222RMFS8,2021-09-08,101.291,101.291,100.684,100.684,5025
SU26222RMFS8,2021-09-09,100.687,100.819,100.6,100.612,49776
SU26222RMFS8,2021-09-10,101.235,101.235,100.6,100.6,79834
SU26222RMFS8,2021-09-13,100.757,100.8,100.506,100.655,110795
SU26222RMFS8,2021-09-14,101.165,101.165,100.583,100.604,5323
SU26222RMFS8,2021-09-15,100.69,100.839,100.571,100.615,3923
SU26222RMFS8,2021-09-16,101.14,101.14,100.515,100.551,80011
SU26222RMFS8,2021-09-17,101.001,101.001,100.475,100.475,612647
SU26222RMFS8,2021-09-20,100.959,100.959,100.3,100.303,37321
SU26222RMFS8,2021-09-21,100.44,100.74,100.273,100.419,162876
SU26222RMFS8,2021-09-22,100.912,100.912,100.204,100.29,56353
SU26222RMFS8,2021-09-23,100.836,100.836,100.18,100.2,347838
SU26222RMFS8,2021-09-24,100.757,100.757,99.92,99.92,88846
SU26222RMFS8,2021-09-27,99.921,100.39,99.91,100.001,167204
SU26222RMFS8,2021-09-28,100.449,100.449,99.904,100.15,101271
SU26222RMFS8,2021-09-29,100.445,100.445,99.85,100.0,11777
SU26222RMFS8,2021-09-30,100.049,100.05,99.82,100.006,54148
SU26222RMFS8,2021-10-01,99.853,100.281,99.496,99.892,80554
SU26222RMFS8,2021-10-04,99.893,100.33,99.553,99.707,587784
SU26222RMFS8,2021-10-05,99.502,99.724,99.111,99.389,350468
SU26222RMFS8,2021-10-06,99.717,99.717,99.001,99.37,290300
SU26222RMFS8,2021-10-07,99.215,99.547,99.0,99.546,19543
SU26222RMFS8,2021-10-08,99.698,99.699,99.284,99.602,18289
SU26222RMFS8,2021-10-11,99.394,99.601,99.35,99.499,45266
SU26222RMFS8,2021-10-12,99.691,99.691,99.209,99.551,37102
SU26222RMFS8,2021-10-13,99.698,99.698,99.3,99.591,118042
SU26222RMFS8,2021-10-14,99.7,99.7,99.364,99.607,210632
SU26222RMFS8,2021-10-15,99.7,99.7,99.352,99.553,162105
SU26222RMFS8,2021-10-18,99.682,99.682,99.062,99.333,180551
SU26222RMFS8,2021-10-19,99.333,99.492,99.161,99.385,34636
SU26222RMFS8,2021-10-20,99.471,99.471,99.106,99.298,159841
SU26222RMFS8,2021-10-21,99.417,99.417,98.942,99.128,108111
SU26222RMFS8,2021-10-22,99.226,99.226,98.195,98.3,197860
SU26222RMFS8,2021-10-25,98.367,98.37,97.569,97.8,81950
SU26222RMFS8,2021-10-26,97.552,97.92,97.55,97.66,196878
SU26222RMFS8,2021-10-27,97.58,97.916,97.55,97.801,424018
SU26222RMFS8,2021-10-28,97.921,97.921,97.0,97.187,469030
SU26222RMFS8,2021-10-29,97.345,97.651,97.048,97.26,88802
SU26222RMFS8,2021-11-01,97.494,97.494,96.754,97.142,206552
SU26222RMFS8,2021-11-02,97.052,97.455,96.883,97.116,207985
SU26222RMFS8,2021-11-03,97.438,97.497,96.95,97.0,179096
SU26222RMFS8,2021-11-05,97.295,97.295,96.892,97.08,14368
SU26222RMFS8,2021-11-08,97.083,97.489,97.031,97.356,42047
SU26222RMFS8,2021-11-09,97.006,97.458,97.006,97.287,326911
SU26222RMFS8,2021-11-10,97.436,97.79,97.21,97.599,456958
SU26222RMFS8,2021-11-11,97.861,97.861,97.0,97.5,658463
SU26222RMFS8,2021-11-12,97.501,97.856,97.122,97.305,469365
SU26222RMFS8,2021-11-15,97.409,97.414,97.01,97.153,239316
SU26222RMFS8,2021-11-16,97.074,97.168,96.923,97.099,296434
SU26222RMFS8,2021-11-17,97.399,97.399,96.918,97.0,63081
SU26222RMFS8,2021-11-18,96.98,97.0,96.56,96.791,230009
SU26222RMFS8,2021-11-19,96.792,97.4,96.5,96.654,253352
SU26222RMFS8,2021-11-22,96.654,96.655,95.791,96.048,101231
SU26222RMFS8,2021-11-23,96.384,96.447,95.707,96.055,49838
SU26222RMFS8,2021-11-24,96.673,96.673,95.905,96.161,300006
SU26222RMFS8,2021-11-25,96.664,96.888,95.677,96.392,228092
SU26222RMFS8,2021-11-26,96.857,96.857,95.95,96.45,139176
SU26222RMFS8,2021-11-29,96.5,96.898,96.107,96.602,224602
SU26222RMFS8,2021-11-30,96.867,96.868,96.21,96.497,944557
SU26222RMFS8,2021-12-01,96.929,96.929,96.098,96.429,247662
SU26222RMFS8,2021-12-02,96.602,96.743,96.084,96.462,400206
SU26222RMFS8,2021-12-03,96.498,96.667,96.1,96.505,180629
SU26222RMFS8,2021-12-06,96.505,96.631,96.299,96.371,782931
SU26222RMFS8,2021-12-07,96.498,96.498,96.168,96.438,21301
SU26222RMFS8,2021-12-08,96.477,96.486,96.23,96.446,898986
SU26222RMFS8,2021-12-09,96.463,96.617,96.254,96.461,18763
SU26222RMFS8,2021-12-10,96.599,96.904,96.243,96.243,95523
SU26222RMFS8,2021-12-13,96.534,96.545,96.202,96.426,54499
SU26222RMFS8,2021-12-14,96.44,96.482,96.111,96.48,23707
SU26222RMFS8,2021-12-15,96.446,96.499,96.148,96.418,55426
SU26222RMFS8,2021-12-16,96.689,96.689,96.283,96.477,135336
SU26222RMFS8,2021-12-17,96.458,96.643,96.282,96.611,247863
SU26222RMFS8,2021-12-20,96.654,97.163,96.48,96.75,221852
SU26222RMFS8,2021-12-21,96.945,97.399,96.507,96.986,927860
SU26222RMFS8,2021-12-22,96.986,97.298,96.813,96.942,3124282
SU26222RMFS8,2021-12-23,97.265,97.751,97.05,97.38,2970706
SU26222RMFS8,2021-12-24,97.38,97.999,97.121,97.427,44301
SU26222RMFS8,2021-12-27,97.302,97.88,97.08,97.35,99318
SU26222RMFS8,2021-12-28,97.478,97.83,97.204,97.398,230814
SU26222RMFS8,2021-12-29,97.397,98.299,97.08,97.26,500178
SU26222RMFS8,2021-12-30,97.58,98.287,97.0,97.914,81709
SU26222RMFS8,2022-01-03,98.15,99.0,97.501,97.848,25188
SU26222RMFS8,2022-01-04,97.898,98.023,97.705,97.901,11912
SU26222RMFS8,2022-01-05,98.024,98.024,97.206,97.515,13559
SU26222RMFS8,2022-01-06,97.516,97.992,97.006,97.3,40205
SU26222RMFS8,2022-01-10,97.3,97.904,96.422,96.645,77325
SU26222RMFS8,2022-01-11,96.985,96.985,96.201,96.428,64918
SU26222RMFS8,2022-01-12,96.844,96.844,96.187,96.301,74906
SU26222RMFS8,2022-01-13,96.204,96.495,95.271,95.5,259459
SU26222RMFS8,2022-01-14,95.896,95.898,94.5,95.14,230197
SU26222RMFS8,2022-01-17,95.942,95.942,94.353,94.75,1148670
SU26222RMFS8,2022-01-18,94.74,95.114,94.25,94.62,921723
SU26222RMFS8,2022-01-19,94.322,95.01,94.322,94.962,139639
SU26222RMFS8,2022-01-20,95.586,95.899,94.68,94.786,593207
SU26222RMFS8,2022-01-21,95.495,95.839,94.3,94.556,123267
SU26222RMFS8,2022-01-24,94.325,95.495,93.71,93.996,1068716
SU26222RMFS8,2022-01-25,94.497,94.497,93.89,94.1,465573
SU26222RMFS8,2022-01-26,94.648,94.648,93.724,93.956,171792
SU26222RMFS8,2022-01-27,93.802,95.195,93.801,94.595,323110
SU26222RMFS8,2022-01-28,94.7,94.881,94.23,94.519,227473
SU26222RMFS8,2022-01-31,94.786,95.5,94.001,94.645,13829
SU26222RMFS8,2022-02-01,94.999,95.38,94.61,94.716,231416
SU26222RMFS8,2022-02-02,94.71,94.91,94.53,94.86,47420
SU26222RMFS8,2022-02-03,94.944,94.945,94.589,94.88,81542
SU26222RMFS8,2022-02-04,94.948,94.971,94.66,94.961,16591
SU26222RMFS8,2022-02-07,95.499,95.499,94.485,94.929,183494
SU26222RMFS8,2022-02-08,95.22,95.22,94.74,94.949,11428
SU26222RMFS8,2022-02-09,95.244,95.244,94.65,94.83,47206
SU26222RMFS8,2022-02-10,95.185,95.185,94.512,94.789,15734
SU26222RMFS8,2022-02-11,94.998,95.422,93.5,93.6,38086
SU26222RMFS8,2022-02-14,94.0,95.383,92.941,93.189,57157
SU26222RMFS8,2022-02-15,93.325,93.925,93.3,93.622,192030
SU26222RMFS8,2022-02-16,93.698,94.138,93.317,93.996,47999
SU26222RMFS8,2022-02-17,93.753,93.994,93.309,93.681,59433
SU26222RMFS8,2022-02-18,93.983,94.499,93.351,93.407,132477
SU26222RMFS8,2022-02-21,93.672,93.768,91.482,91.86,576628
SU26222RMFS8,2022-02-22,91.21,93.386,90.25,91.527,660276
SU26222RMFS8,2022-02-24,91.521,92.899,83.2,85.986,189144
SU26222RMFS8,2022-02-25,87.778,89.456,86.0,88.8,418326
SU26222RMFS8,2022-03-21,79.0,86.0,78.001,83.991,463822
SU26222RMFS8,2022-03-22,84.73,85.375,84.5,85.252,173730
SU26222RMFS8,2022-03-23,85.599,85.609,84.735,85.048,74407
SU26222RMFS8,2022-03-24,85.05,85.452,84.901,85.05,59265
SU26222RMFS8,2022-03-25,85.22,85.3,85.0,85.091,44299
SU26222RMFS8,2022-03-28,85.1,85.376,85.002,85.167,419209
SU26222RMFS8,2022-03-29,85.25,86.37,85.003,86.208,222972
SU26222RMFS8,2022-03-30,86.399,88.8,86.207,88.8,101176
SU26222RMFS8,2022-03-31,90.999,90.999,88.75,89.8,87863
SU26222RMFS8,2022-04-01,89.8,90.0,88.9,89.14,200337
SU26222RMFS8,2022-04-04,89.16,89.979,88.634,88.816,32850
SU26222RMFS8,2022-04-05,89.137,89.5,88.5,89.02,74771
SU26222RMFS8,2022-04-06,89.4,89.4,88.826,89.178,18397
SU26222RMFS8,2022-04-07,89.178,89.963,88.56,89.168,11036
SU26222RMFS8,2022-04-08,89.779,91.499,89.029,91.4,315225
SU26222RMFS8,2022-04-11,91.39,92.497,90.122,91.575,24236
SU26222RMFS8,2022-04-12,92.398,92.399,90.224,91.594,17423
SU26222RMFS8,2022-04-13,91.57,91.974,91.5,91.857,46699
SU26222RMFS8,2022-04-14,92.282,92.282,91.7,91.701,16407
SU26222RMFS8,2022-04-15,92.2,92.233,91.0,91.974,125030
SU26222RMFS8,2022-04-18,91.974,92.7,91.901,92.7,51202
SU26222RMFS8,2022-04-19,92.69,93.649,92.084,93.649,67884
SU26222RMFS8,2022-04-20,93.987,94.3,93.004,93.937,639128
SU26222RMFS8,2022-04-21,94.0,94.498,93.843,93.999,1183795
SU26222RMFS8,2022-04-22,94.0,94.7,93.819,94.0,230133
SU26222RMFS8,2022-04-25,94.0,94.413,93.632,93.798,117705
SU26222RMFS8,2022-04-26,94.0,94.4,93.671,93.899,156639
SU26222RMFS8,2022-04-27,93.821,93.997,93.565,93.85,25348
SU26222RMFS8,2022-04-28,93.88,93.896,93.654,93.799,13051
SU26222RMFS8,2022-04-29,94.049,94.049,93.55,93.741,12826
SU26222RMFS8,2022-05-04,93.8,94.094,93.0,93.45,11386
SU26222RMFS8,2022-05-05,93.201,93.503,93.0,93.151,44201
SU26222RMFS8,2022-05-06,93.599,93.599,93.103,93.41,113909
SU26222RMFS8,2022-05-11,93.2,93.686,93.001,93.49,7482
SU26222RMFS8,2022-05-12,93.0,93.499,93.0,93.485,100382
SU26222RMFS8,2022-05-13,93.319,93.659,93.0,93.658,6062
SU26222RMFS8,2022-05-16,93.401,93.691,93.36,93.459,66483
SU26222RMFS8,2022-05-17,93.504,93.504,93.4,93.45,6855
SU26222RMFS8,2022-05-18,93.445,93.504,93.25,93.449,41851
SU26222RMFS8,2022-05-19,93.489,93.685,93.114,93.44,22420
SU26222RMFS8,2022-05-20,93.3,93.688,93.255,93.428,24761
SU26222RMFS8,2022-05-23,93.111,93.497,93.106,93.399,44318
SU26222RMFS8,2022-05-24,93.488,93.488,93.0,93.15,50438
SU26222RMFS8,2022-05-25,93.15,94.58,93.0,94.413,91099
SU26222RMFS8,2022-05-26,94.5,95.0,94.37,94.692,53487
SU26222RMFS8,2022-05-27,95.508,95.508,94.401,94.53,572711
SU26222RMFS8,2022-05-30,94.74,95.096,93.895,94.509,260447
SU26222RMFS8,2022-05-31,94.5,94.996,94.458,94.699,132191
SU26222RMFS8,2022-06-01,94.969,95.6,94.653,95.5,212018
SU26222RMFS8,2022-06-02,95.9,96.0,95.539,95.621,314337
SU26222RMFS8,2022-06-03,95.621,95.987,95.621,95.978,470729
SU26222RMFS8,2022-06-06,95.99,96.383,95.8,96.149,278931
SU26222RMFS8,2022-06-07,96.5,96.691,96.048,96.161,127612
SU26222RMFS8,2022-06-08,96.199,96.449,96.1,96.271,68156
SU26222RMFS8,2022-06-09,96.498,96.5,96.222,96.373,165558
SU26222RMFS8,2022-06-10,96.7,96.974,96.2,96.259,45277
SU26222RMFS8,2022-06-14,96.046,96.41,96.003,96.265,13159
SU26222RMFS8,2022-06-15,96.265,96.972,96.075,96.304,18649
SU26222RMFS8,2022-06-16,96.355,96.473,96.102,96.449,369125
SU26222RMFS8,2022-06-17,96.978,96.978,96.406,96.528,10874
SU26222RMFS8,2022-06-20,96.528,96.787,96.201,96.413,32990
SU26222RMFS8,2022-06-21,96.68,96.71,96.34,96.582,12717
SU26222RMFS8,2022-06-22,96.581,96.79,96.494,96.629,70834
SU26222RMFS8,2022-06-23,96.889,96.897,96.604,96.801,31714
SU26222RMFS8,2022-06-24,96.73,97.299,96.401,97.109,34127
SU26222RMFS8,2022-06-27,97.12,97.376,97.0,97.3,27296
SU26222RMFS8,2022-06-28,97.3,97.444,96.9,97.301,366325
SU26222RMFS8,2022-06-29,97.122,97.699,97.122,97.35,245821
SU26222RMFS8,2022-06-30,97.301,97.544,97.061,97.1,362716
SU26222RMFS8,2022-07-01,97.464,97.54,96.916,97.199,7612
SU26222RMFS8,2022-07-04,97.198,97.25,96.854,97.2,18779
SU26222RMFS8,2022-07-05,97.002,98.798,96.687,97.115,61274
SU26222RMFS8,2022-07-06,97.12,97.41,97.005,97.199,16610
SU26222RMFS8,2022-07-07,97.199,97.67,96.95,97.5,2070255
SU26222RMFS8,2022-07-08,97.5,98.486,97.5,97.665,75726
SU26222RMFS8,2022-07-11,97.502,98.116,97.502,97.982,42932
SU26222RMFS8,2022-07-12,97.949,98.487,97.6,98.05,8295
SU26222RMFS8,2022-07-13,98.248,98.252,97.861,98.099,15522
SU26222RMFS8,2022-07-14,98.184,98.485,97.672,97.82,55200
SU26222RMFS8,2022-07-15,98.399,98.399,97.649,97.999,6999
SU26222RMFS8,2022-07-18,97.909,98.383,97.8,97.875,36886
SU26222RMFS8,2022-07-19,98.439,98.449,97.652,97.85,77565
SU26222RMFS8,2022-07-20,98.224,98.237,97.623,97.9,44092
SU26222RMFS8,2022-07-21,97.752,98.498,97.621,98.398,451301
SU26222RMFS8,2022-07-22,98.7,99.996,98.255,98.8,123056
SU26222RMFS8,2022-07-25,99.098,99.222,98.798,99.111,139648
SU26222RMFS8,2022-07-26,99.097,99.852,99.032,99.29,228668
SU26222RMFS8,2022-07-27,99.73,99.734,99.15,99.291,210550
SU26222RMFS8,2022-07-28,99.169,99.646,99.16,99.279,13088
SU26222RMFS8,2022-07-29,99.161,99.686,98.932,99.23,538069
SU26222RMFS8,2022-08-01,99.686,99.79,99.15,99.381,38417
SU26222RMFS8,2022-08-02,99.38,99.552,99.16,99.32,182877
SU26222RMFS8,2022-08-03,99.401,99.401,98.999,99.227,37842
SU26222RMFS8,2022-08-04,99.227,99.638,98.97,99.1,124112
SU26222RMFS8,2022-08-05,99.611,99.611,98.932,99.057,16929
SU26222RMFS8,2022-08-08,99.486,99.486,98.72,98.936,345450
SU26222RMFS8,2022-08-09,99.101,99.375,98.751,98.815,17766
SU26222RMFS8,2022-08-10,99.085,99.085,98.801,98.923,16259
SU26222RMFS8,2022-08-11,99.0,99.0,98.801,98.858,17262
SU26222RMFS8,2022-08-12,98.855,98.86,98.544,98.8,8301
SU26222RMFS8,2022-08-15,98.8,99.0,98.703,98.95,16268
SU26222RMFS8,2022-08-16,98.977,99.25,98.7,98.934,6845
SU26222RMFS8,2022-08-17,99.021,99.212,98.7,99.0,86048
SU26222RMFS8,2022-08-18,99.001,99.249,98.7,99.073,9548
SU26222RMFS8,2022-08-19,99.05,99.177,98.801,99.0,8001
SU26222RMFS8,2022-08-22,99.174,99.174,98.628,98.868,44580
SU26222RMFS8,2022-08-23,98.802,98.943,98.419,98.799,6531
SU26222RMFS8,2022-08-24,98.694,98.834,98.694,98.825,5711
SU26222RMFS8,2022-08-25,98.875,99.175,98.65,98.814,89903
SU26222RMFS8,2022-08-26,98.875,99.014,98.714,98.77,20469
SU26222RMFS8,2022-08-29,98.875,98.877,98.707,98.781,147479
